wage,lwage,belavg,abvavg,exper,looks,union,goodhlth,black,female,married,south,bigcity,smllcity,service,expersq,educ
5.730000019073486,1.745715498924255,0,1,30,4,0,1,0,1,1,0,0,1,1,900,14
4.28000020980835,1.45395302772522,0,0,28,3,0,1,0,1,1,1,0,1,0,784,12
7.960000038146973,2.074429035186768,0,1,35,4,0,1,0,1,0,0,0,1,0,1225,10
11.56999969482422,2.448415517807007,0,0,38,3,0,1,0,0,1,0,1,0,1,1444,16
11.42000007629395,2.435366153717041,0,0,27,3,0,1,0,0,1,0,0,1,0,729,16
3.910000085830689,1.363537430763245,0,0,20,3,0,0,0,1,1,0,1,0,0,400,12
8.760000228881836,2.170195817947388,0,0,12,3,0,1,0,0,1,0,1,0,0,144,16
7.690000057220459,2.039920806884766,0,1,5,4,1,1,0,0,0,0,0,1,0,25,16
5,1.609437942504883,0,0,5,3,0,1,0,1,0,0,0,0,0,25,16
3.890000104904175,1.35840916633606,0,0,12,3,0,1,0,1,0,0,0,1,0,144,12
3.450000047683716,1.23837423324585,0,1,3,4,0,1,0,1,0,0,1,0,0,9,12
4.03000020980835,1.393766403198242,0,1,6,4,0,1,0,0,1,0,0,1,0,36,16
5.139999866485596,1.6370530128479,1,0,19,2,0,1,0,0,1,0,0,1,1,361,17
3,1.098612308502197,0,0,8,3,0,1,0,0,0,0,0,1,1,64,16
7.989999771118164,2.078190803527832,0,1,12,4,0,1,0,0,1,0,0,0,0,144,16
6.010000228881836,1.793424844741821,0,1,17,4,0,1,0,0,1,0,0,1,0,289,16
5.159999847412109,1.640936493873596,0,0,7,3,0,1,0,0,1,0,0,0,0,49,17
11.53999996185303,2.445819139480591,0,1,12,4,0,1,0,0,1,1,0,1,1,144,17
10.4399995803833,2.345644474029541,0,1,10,4,0,1,0,1,0,0,1,0,0,100,17
7.690000057220459,2.039920806884766,0,0,7,3,0,1,0,1,1,0,0,0,1,49,16
7.690000057220459,2.039920806884766,0,1,7,4,1,1,0,0,0,0,0,1,0,49,17
6.789999961853027,1.915450930595398,0,0,19,3,0,1,0,0,1,0,0,1,1,361,14
6.869999885559082,1.927164077758789,0,0,33,3,0,1,0,0,1,0,1,0,1,1089,12
17.03000068664551,2.834976434707642,0,0,32,3,0,1,0,0,1,0,1,0,0,1024,13
10.05000019073486,2.307572603225708,0,1,12,4,0,1,0,0,1,0,1,0,0,144,13
15.8100004196167,2.760642766952515,0,1,24,4,0,1,0,0,1,1,0,1,1,576,17
14.84000015258789,2.697326183319092,0,1,29,5,0,1,0,0,0,1,1,0,1,841,13
19.07999992370606,2.948640584945679,0,1,17,5,0,1,0,0,0,0,1,0,0,289,17
8.350000381469727,2.12226152420044,1,0,41,1,0,0,0,0,1,1,1,0,1,1681,16
9.619999885559082,2.26384425163269,0,0,40,3,0,0,0,0,1,0,0,1,0,1600,16
5.960000038146973,1.785070538520813,0,0,10,3,0,1,0,0,1,0,0,1,0,100,14
5.730000019073486,1.745715498924255,0,0,43,3,0,0,0,0,1,0,0,1,0,1849,10
6.730000019073486,1.906575202941895,0,1,41,4,0,1,0,0,1,0,0,1,0,1681,10
8.170000076293945,2.100468873977661,1,0,18,2,0,1,0,0,1,0,0,1,0,324,16
12.39000034332275,2.516889810562134,0,1,28,4,0,1,0,0,1,0,1,0,0,784,12
9.619999885559082,2.26384425163269,1,0,37,2,0,1,0,0,1,0,1,0,0,1369,13
4.829999923706055,1.574846506118774,0,1,20,4,0,1,1,0,1,0,0,1,0,400,16
7.690000057220459,2.039920806884766,1,0,10,2,1,1,0,0,1,0,0,1,0,100,13
12.5,2.525728702545166,0,0,31,3,0,1,0,0,1,1,0,1,0,961,16
2.819999933242798,1.036736845970154,0,0,18,3,0,1,0,0,1,0,0,0,1,324,12
12.3100004196167,2.510411977767944,0,0,9,3,1,1,0,0,0,0,1,0,0,81,17
13.22000026702881,2.581730842590332,0,0,42,3,0,1,0,0,1,0,1,0,0,1764,16
16.82999992370606,2.823163032531738,0,1,14,4,0,1,0,0,1,1,1,0,0,196,16
11.53999996185303,2.445819139480591,0,0,27,3,0,1,0,0,1,0,1,0,0,729,16
4.949999809265137,1.599387526512146,0,0,20,3,0,1,1,1,0,1,1,0,1,400,14
7.210000038146973,1.975468993186951,0,0,14,3,0,1,0,0,1,0,1,0,0,196,17
11.57999992370606,2.449279546737671,0,0,4,3,0,1,0,0,1,0,1,0,0,16,17
15.38000011444092,2.733067989349365,0,0,13,3,0,1,0,0,1,0,1,0,0,169,17
6.099999904632568,1.808288812637329,0,0,5,3,0,1,0,0,1,0,0,1,1,25,17
7.929999828338623,2.070652961730957,0,0,32,3,0,1,0,0,1,0,1,0,1,1024,17
9.159999847412109,2.214846134185791,0,1,19,4,1,1,0,1,1,0,1,0,1,361,17
6.909999847412109,1.932969570159912,0,1,14,4,0,1,0,1,0,1,1,0,1,196,17
20.18000030517578,3.004692077636719,0,0,28,3,0,1,0,0,1,0,1,0,1,784,17
9.930000305175781,2.295560598373413,0,0,31,3,1,1,0,0,1,1,0,1,0,961,17
7.789999961853027,2.052840948104858,0,1,18,4,0,1,0,0,1,0,0,1,0,324,13
5.130000114440918,1.635105729103088,0,0,23,3,0,1,0,0,1,0,0,0,1,529,5
10.98999977111816,2.396985769271851,0,1,14,4,0,1,0,0,1,1,0,1,0,196,16
6.559999942779541,1.880990624427795,1,0,17,2,0,1,0,0,1,0,0,1,0,289,13
10.10000038146973,2.312535524368286,0,0,16,3,0,1,0,0,1,0,1,0,0,256,13
10.73999977111816,2.373975038528442,0,0,19,3,0,1,0,0,1,0,0,0,0,361,16
16.35000038146973,2.794227838516235,0,0,26,3,0,1,0,0,1,0,1,0,0,676,17
4.619999885559082,1.530394673347473,0,1,20,4,0,1,0,1,1,1,0,1,1,400,12
7.489999771118164,2.013568878173828,0,0,18,3,0,1,0,0,1,0,0,0,0,324,17
19.22999954223633,2.95647144317627,0,0,35,3,0,1,0,0,1,0,1,0,0,1225,17
4.769999980926514,1.562346339225769,0,1,9,4,0,1,0,1,0,1,0,1,1,81,17
7.139999866485596,1.965712785720825,1,0,20,2,0,1,0,1,0,0,1,0,1,400,17
14.42000007629395,2.668616056442261,0,1,7,4,0,1,0,0,1,1,0,0,1,49,17
